geo,time,sg_gdp_p_cap_const_ppp2011_dollar
swe,1800,1414
swe,1801,1402
swe,1802,1467
swe,1803,1453
swe,1804,1358
swe,1805,1446
swe,1806,1462
swe,1807,1401
swe,1808,1327
swe,1809,1266
swe,1810,1368
swe,1811,1470
swe,1812,1376
swe,1813,1403
swe,1814,1414
swe,1815,1464
swe,1816,1492
swe,1817,1449
swe,1818,1462
swe,1819,1449
swe,1820,1469
swe,1821,1514
swe,1822,1521
swe,1823,1505
swe,1824,1546
swe,1825,1587
swe,1826,1591
swe,1827,1517
swe,1828,1544
swe,1829,1566
swe,1830,1527
swe,1831,1557
swe,1832,1516
swe,1833,1564
swe,1834,1585
swe,1835,1579
swe,1836,1630
swe,1837,1618
swe,1838,1592
swe,1839,1610
swe,1840,1634
swe,1841,1613
swe,1842,1537
swe,1843,1571
swe,1844,1639
swe,1845,1677
swe,1846,1620
swe,1847,1663
swe,1848,1681
swe,1849,1743
swe,1850,1789
swe,1851,1754
swe,1852,1717
swe,1853,1740
swe,1854,1758
swe,1855,1867
swe,1856,1848
swe,1857,1899
swe,1858,1922
swe,1859,1992
swe,1860,2029
swe,1861,1949
swe,1862,1890
swe,1863,1971
swe,1864,2007
swe,1865,2042
swe,1866,2009
swe,1867,2039
swe,1868,1856
swe,1869,1989
swe,1870,2243
swe,1871,2321
swe,1872,2363
swe,1873,2391
swe,1874,2481
swe,1875,2393
swe,1876,2545
swe,1877,2488
swe,1878,2400
swe,1879,2532
swe,1880,2472
swe,1881,2561
swe,1882,2467
swe,1883,2654
swe,1884,2597
swe,1885,2644
swe,1886,2671
swe,1887,2592
swe,1888,2634
swe,1889,2674
swe,1890,2735
swe,1891,2885
swe,1892,2847
swe,1893,2917
swe,1894,2931
swe,1895,3074
swe,1896,3154
swe,1897,3278
swe,1898,3391
swe,1899,3475
swe,1900,3489
swe,1901,3580
swe,1902,3534
swe,1903,3720
swe,1904,3784
swe,1905,3730
swe,1906,4029
swe,1907,4298
swe,1908,4166
swe,1909,4189
swe,1910,4266
swe,1911,4377
swe,1912,4547
swe,1913,4836
swe,1914,4943
swe,1915,5120
swe,1916,5410
swe,1917,5086
swe,1918,4705
swe,1919,4781
swe,1920,5090
swe,1921,4838
swe,1922,5195
swe,1923,5372
swe,1924,5749
swe,1925,5891
swe,1926,6190
swe,1927,6403
swe,1928,6598
swe,1929,7003
swe,1930,7317
swe,1931,7142
swe,1932,6875
swe,1933,7000
swe,1934,7465
swe,1935,7821
swe,1936,8092
swe,1937,8305
swe,1938,8573
swe,1939,9199
swe,1940,8517
swe,1941,8278
swe,1942,8340
swe,1943,8598
swe,1944,8840
swe,1945,9088
swe,1946,9985
swe,1947,10787
swe,1948,10925
swe,1949,11278
swe,1950,11977
swe,1951,11890
swe,1952,12133
swe,1953,12221
swe,1954,12896
swe,1955,13177
swe,1956,13642
swe,1957,13956
swe,1958,14031
swe,1959,14598
swe,1960,15097
swe,1961,15998
swe,1962,16607
swe,1963,17228
swe,1964,18434
swe,1965,19142
swe,1966,19222
swe,1967,19709
swe,1968,20401
swe,1969,21168
swe,1970,22054
swe,1971,22277
swe,1972,22308
swe,1973,23232
swe,1974,25048
swe,1975,25353
swe,1976,25378
swe,1977,24567
swe,1978,24784
swe,1979,25827
swe,1980,26010
swe,1981,25869
swe,1982,26431
swe,1983,26808
swe,1984,27890
swe,1985,28202
swe,1986,29138
swe,1987,29889
swe,1988,30596
swe,1989,31161
swe,1990,30901
swe,1991,30340
swe,1992,29813
swe,1993,29028
swe,1994,30000
swe,1995,31044
swe,1996,31465
swe,1997,32360
swe,1998,33709
swe,1999,35208
swe,2000,36816
swe,2001,37292
swe,2002,37941
swe,2003,38702
swe,2004,40216
swe,2005,41184
swe,2006,42873
swe,2007,44005
swe,2008,43421
swe,2009,40820
swe,2010,42898
swe,2011,43709
swe,2012,43263
swe,2013,43448
swe,2014,44029
swe,2015,44892
swe,2016,45736
swe,2017,46506
swe,2018,47242
swe,2019,47931
swe,2020,48752
swe,2021,49587
swe,2022,50428
swe,2023,51278
swe,2024,52153
swe,2025,53062
swe,2026,54019
swe,2027,55005
swe,2028,56023
swe,2029,57078
swe,2030,58173
swe,2031,59309
swe,2032,60486
swe,2033,61705
swe,2034,62969
swe,2035,64280
swe,2036,65638
swe,2037,67047
swe,2038,68508
swe,2039,70023
swe,2040,71594
usa,1800,2128
usa,1801,2168
usa,1802,2203
usa,1803,2167
usa,1804,2166
usa,1805,2211
usa,1806,2252
usa,1807,2274
usa,1808,2115
usa,1809,2218
usa,1810,2283
usa,1811,2328
usa,1812,2289
usa,1813,2314
usa,1814,2358
usa,1815,2349
usa,1816,2254
usa,1817,2252
usa,1818,2259
usa,1819,2255
usa,1820,2242
usa,1821,2277
usa,1822,2340
usa,1823,2315
usa,1824,2378
usa,1825,2432
usa,1826,2448
usa,1827,2459
usa,1828,2459
usa,1829,2379
usa,1830,2552
usa,1831,2709
usa,1832,2807
usa,1833,2906
usa,1834,2768
usa,1835,2874
usa,1836,2916
usa,1837,2826
usa,1838,2800
usa,1839,2937
usa,1840,2792
usa,1841,2735
usa,1842,2712
usa,1843,2754
usa,1844,2905
usa,1845,2951
usa,1846,2968
usa,1847,3046
usa,1848,3126
usa,1849,3046
usa,1850,3059
usa,1851,3184
usa,1852,3347
usa,1853,3576
usa,1854,3586
usa,1855,3507
usa,1856,3582
usa,1857,3503
usa,1858,3522
usa,1859,3617
usa,1860,3714
usa,1861,3638
usa,1862,3751
usa,1863,3995
usa,1864,4127
usa,1865,3914
usa,1866,3884
usa,1867,4013
usa,1868,4066
usa,1869,4175
usa,1870,4058
usa,1871,4154
usa,1872,4218
usa,1873,4323
usa,1874,4196
usa,1875,4316
usa,1876,4269
usa,1877,4311
usa,1878,4396
usa,1879,4834
usa,1880,5292
usa,1881,5344
usa,1882,5549
usa,1883,5552
usa,1884,5521
usa,1885,5439
usa,1886,5479
usa,1887,5603
usa,1888,5461
usa,1889,5680
usa,1890,5646
usa,1891,5772
usa,1892,6207
usa,1893,5792
usa,1894,5519
usa,1895,6070
usa,1896,5837
usa,1897,6280
usa,1898,6299
usa,1899,6752
usa,1900,6819
usa,1901,7442
usa,1902,7372
usa,1903,7589
usa,1904,7355
usa,1905,7744
usa,1906,8474
usa,1907,8452
usa,1908,7612
usa,1909,8374
usa,1910,8287
usa,1911,8416
usa,1912,8666
usa,1913,8824
usa,1914,7981
usa,1915,8081
usa,1916,9061
usa,1917,8703
usa,1918,9375
usa,1919,9401
usa,1920,9181
usa,1921,8789
usa,1922,9135
usa,1923,10150
usa,1924,10249
usa,1925,10316
usa,1926,10828
usa,1927,10771
usa,1928,10746
usa,1929,11272
usa,1930,10139
usa,1931,9277
usa,1932,7991
usa,1933,7769
usa,1934,8308
usa,1935,8872
usa,1936,10058
usa,1937,10413
usa,1938,9911
usa,1939,10605
usa,1940,11320
usa,1941,13239
usa,1942,15702
usa,1943,18551
usa,1944,19847
usa,1945,18828
usa,1946,14777
usa,1947,14267
usa,1948,14544
usa,1949,14340
usa,1950,15319
usa,1951,16198
usa,1952,16508
usa,1953,16974
usa,1954,16558
usa,1955,17409
usa,1956,17428
usa,1957,17430
usa,1958,16961
usa,1959,17909
usa,1960,18059
usa,1961,18170
usa,1962,18966
usa,1963,19497
usa,1964,20338
usa,1965,21361
usa,1966,22495
usa,1967,22803
usa,1968,23647
usa,1969,24147
usa,1970,23908
usa,1971,24350
usa,1972,25374
usa,1973,26567
usa,1974,26258
usa,1975,25934
usa,1976,27041
usa,1977,27990
usa,1978,29281
usa,1979,29951
usa,1980,29619
usa,1981,30070
usa,1982,29230
usa,1983,30185
usa,1984,32110
usa,1985,33065
usa,1986,33899
usa,1987,34787
usa,1988,35929
usa,1989,36830
usa,1990,37062
usa,1991,36543
usa,1992,37321
usa,1993,37844
usa,1994,38892
usa,1995,39476
usa,1996,40501
usa,1997,41812
usa,1998,43166
usa,1999,44673
usa,2000,45986
usa,2001,45978
usa,2002,46367
usa,2003,47260
usa,2004,48597
usa,2005,49762
usa,2006,50599
usa,2007,51011
usa,2008,50384
usa,2009,48558
usa,2010,49373
usa,2011,49781
usa,2012,50549
usa,2013,51282
usa,2014,52118
usa,2015,53354
usa,2016,54408
usa,2017,55317
usa,2018,56068
usa,2019,56820
usa,2020,57811
usa,2021,58819
usa,2022,59791
usa,2023,60758
usa,2024,61749
usa,2025,62795
usa,2026,63904
usa,2027,65040
usa,2028,66213
usa,2029,67432
usa,2030,68700
usa,2031,70017
usa,2032,71382
usa,2033,72798
usa,2034,74268
usa,2035,75794
usa,2036,77377
usa,2037,79021
usa,2038,80727
usa,2039,82498
usa,2040,84337
